demand,date_time,city,unix_time
,2018-07-22 11:00:00,philadelphia,1532271600
,2018-07-22 12:00:00,philadelphia,1532275200
,2018-07-22 13:00:00,philadelphia,1532278800
,2018-07-22 14:00:00,philadelphia,1532282400
,2018-07-22 15:00:00,philadelphia,1532286000
,2018-07-22 16:00:00,philadelphia,1532289600
,2018-07-22 17:00:00,philadelphia,1532293200
,2018-07-22 18:00:00,philadelphia,1532296800
,2018-07-22 19:00:00,philadelphia,1532300400
,2018-07-22 20:00:00,philadelphia,1532304000
,2018-07-22 21:00:00,philadelphia,1532307600
,2018-07-22 22:00:00,philadelphia,1532311200
,2018-07-22 23:00:00,philadelphia,1532314800
,2018-07-23 00:00:00,philadelphia,1532318400
,2018-07-23 01:00:00,philadelphia,1532322000
,2018-07-23 02:00:00,philadelphia,1532325600
,2018-07-23 03:00:00,philadelphia,1532329200
,2018-07-23 04:00:00,philadelphia,1532332800
,2018-07-23 05:00:00,philadelphia,1532336400
,2018-07-23 06:00:00,philadelphia,1532340000
,2018-07-23 07:00:00,philadelphia,1532343600
,2018-07-23 08:00:00,philadelphia,1532347200
,2018-07-23 09:00:00,philadelphia,1532350800
,2018-07-23 10:00:00,philadelphia,1532354400
,2018-07-23 11:00:00,philadelphia,1532358000
,2018-07-23 12:00:00,philadelphia,1532361600
,2018-07-23 13:00:00,philadelphia,1532365200
,2018-07-23 14:00:00,philadelphia,1532368800
,2018-07-23 15:00:00,philadelphia,1532372400
,2018-07-23 16:00:00,philadelphia,1532376000
,2018-07-23 17:00:00,philadelphia,1532379600
,2018-07-23 18:00:00,philadelphia,1532383200
,2018-07-23 19:00:00,philadelphia,1532386800
,2018-07-23 20:00:00,philadelphia,1532390400
,2018-07-23 21:00:00,philadelphia,1532394000
,2018-07-23 22:00:00,philadelphia,1532397600
,2018-07-23 23:00:00,philadelphia,1532401200
,2018-07-24 00:00:00,philadelphia,1532404800
,2018-07-24 01:00:00,philadelphia,1532408400
,2018-07-24 02:00:00,philadelphia,1532412000
,2018-07-24 03:00:00,philadelphia,1532415600
,2018-07-24 04:00:00,philadelphia,1532419200
,2018-07-24 05:00:00,philadelphia,1532422800
,2018-07-24 06:00:00,philadelphia,1532426400
,2018-07-24 07:00:00,philadelphia,1532430000
,2018-07-24 08:00:00,philadelphia,1532433600
,2018-07-24 09:00:00,philadelphia,1532437200
,2018-07-24 10:00:00,philadelphia,1532440800
,2018-07-24 11:00:00,philadelphia,1532444400
,2018-07-24 12:00:00,philadelphia,1532448000
,2018-07-24 13:00:00,philadelphia,1532451600
,2018-07-24 14:00:00,philadelphia,1532455200
,2018-07-24 15:00:00,philadelphia,1532458800
,2018-07-24 16:00:00,philadelphia,1532462400
,2018-07-24 17:00:00,philadelphia,1532466000
,2018-07-24 18:00:00,philadelphia,1532469600
,2018-07-24 19:00:00,philadelphia,1532473200
,2018-07-24 20:00:00,philadelphia,1532476800
,2018-07-24 21:00:00,philadelphia,1532480400
,2018-07-24 22:00:00,philadelphia,1532484000
,2018-07-24 23:00:00,philadelphia,1532487600
,2018-07-25 00:00:00,philadelphia,1532491200
,2018-07-25 01:00:00,philadelphia,1532494800
,2018-07-25 02:00:00,philadelphia,1532498400
,2018-07-25 03:00:00,philadelphia,1532502000
,2018-07-25 04:00:00,philadelphia,1532505600
,2018-07-25 05:00:00,philadelphia,1532509200
,2018-07-25 06:00:00,philadelphia,1532512800
,2018-07-25 07:00:00,philadelphia,1532516400
,2018-07-25 08:00:00,philadelphia,1532520000
,2018-07-25 09:00:00,philadelphia,1532523600
,2018-07-25 10:00:00,philadelphia,1532527200
,2018-07-25 11:00:00,philadelphia,1532530800
,2018-07-25 12:00:00,philadelphia,1532534400
,2018-07-25 13:00:00,philadelphia,1532538000
,2018-07-25 14:00:00,philadelphia,1532541600
,2018-07-25 15:00:00,philadelphia,1532545200
,2018-07-25 16:00:00,philadelphia,1532548800
,2018-07-25 17:00:00,philadelphia,1532552400
,2018-07-25 18:00:00,philadelphia,1532556000
,2018-07-25 19:00:00,philadelphia,1532559600
,2018-07-25 20:00:00,philadelphia,1532563200
,2018-07-25 21:00:00,philadelphia,1532566800
,2018-07-25 22:00:00,philadelphia,1532570400
,2018-07-25 23:00:00,philadelphia,1532574000
,2018-07-26 00:00:00,philadelphia,1532577600
,2018-07-26 01:00:00,philadelphia,1532581200
,2018-07-26 02:00:00,philadelphia,1532584800
,2018-07-26 03:00:00,philadelphia,1532588400
,2018-07-26 04:00:00,philadelphia,1532592000
,2018-07-26 05:00:00,philadelphia,1532595600
,2018-07-26 06:00:00,philadelphia,1532599200
,2018-07-26 07:00:00,philadelphia,1532602800
,2018-07-26 08:00:00,philadelphia,1532606400
,2018-07-26 09:00:00,philadelphia,1532610000
,2018-07-26 10:00:00,philadelphia,1532613600
,2018-07-26 11:00:00,philadelphia,1532617200
,2018-07-26 12:00:00,philadelphia,1532620800
,2018-07-26 13:00:00,philadelphia,1532624400
,2018-07-26 14:00:00,philadelphia,1532628000
,2018-07-26 15:00:00,philadelphia,1532631600
,2018-07-26 16:00:00,philadelphia,1532635200
,2018-07-26 17:00:00,philadelphia,1532638800
,2018-07-26 18:00:00,philadelphia,1532642400
,2018-07-26 19:00:00,philadelphia,1532646000
,2018-07-26 20:00:00,philadelphia,1532649600
,2018-07-26 21:00:00,philadelphia,1532653200
,2018-07-26 22:00:00,philadelphia,1532656800
,2018-07-26 23:00:00,philadelphia,1532660400
,2018-07-27 00:00:00,philadelphia,1532664000
,2018-07-27 01:00:00,philadelphia,1532667600
,2018-07-27 02:00:00,philadelphia,1532671200
,2018-07-27 03:00:00,philadelphia,1532674800
,2018-07-27 04:00:00,philadelphia,1532678400
,2018-07-27 05:00:00,philadelphia,1532682000
,2018-07-27 06:00:00,philadelphia,1532685600
,2018-07-27 07:00:00,philadelphia,1532689200
,2018-07-27 08:00:00,philadelphia,1532692800
,2018-07-27 09:00:00,philadelphia,1532696400
,2018-07-27 10:00:00,philadelphia,1532700000
,2018-07-27 11:00:00,philadelphia,1532703600
,2018-07-27 12:00:00,philadelphia,1532707200
,2018-07-27 13:00:00,philadelphia,1532710800
,2018-07-27 14:00:00,philadelphia,1532714400
,2018-07-27 15:00:00,philadelphia,1532718000
,2018-07-27 16:00:00,philadelphia,1532721600
,2018-07-27 17:00:00,philadelphia,1532725200
,2018-07-27 18:00:00,philadelphia,1532728800
,2018-07-27 19:00:00,philadelphia,1532732400
,2018-07-27 20:00:00,philadelphia,1532736000
,2018-07-27 21:00:00,philadelphia,1532739600
,2018-07-27 22:00:00,philadelphia,1532743200
,2018-07-27 23:00:00,philadelphia,1532746800
,2018-07-28 00:00:00,philadelphia,1532750400
,2018-07-28 01:00:00,philadelphia,1532754000
,2018-07-28 02:00:00,philadelphia,1532757600
,2018-07-28 03:00:00,philadelphia,1532761200
,2018-07-28 04:00:00,philadelphia,1532764800
,2018-07-28 05:00:00,philadelphia,1532768400
,2018-07-28 06:00:00,philadelphia,1532772000
,2018-07-28 07:00:00,philadelphia,1532775600
,2018-07-28 08:00:00,philadelphia,1532779200
,2018-07-28 09:00:00,philadelphia,1532782800
,2018-07-28 10:00:00,philadelphia,1532786400
,2018-07-28 11:00:00,philadelphia,1532790000
,2018-07-28 12:00:00,philadelphia,1532793600
,2018-07-28 13:00:00,philadelphia,1532797200
,2018-07-28 14:00:00,philadelphia,1532800800
,2018-07-28 15:00:00,philadelphia,1532804400
,2018-07-28 16:00:00,philadelphia,1532808000
,2018-07-28 17:00:00,philadelphia,1532811600
,2018-07-28 18:00:00,philadelphia,1532815200
,2018-07-28 19:00:00,philadelphia,1532818800
,2018-07-28 20:00:00,philadelphia,1532822400
,2018-07-28 21:00:00,philadelphia,1532826000
,2018-07-28 22:00:00,philadelphia,1532829600
,2018-07-28 23:00:00,philadelphia,1532833200
,2018-07-29 00:00:00,philadelphia,1532836800
,2018-07-29 01:00:00,philadelphia,1532840400
,2018-07-29 02:00:00,philadelphia,1532844000
,2018-07-29 03:00:00,philadelphia,1532847600
,2018-07-29 04:00:00,philadelphia,1532851200
,2018-07-29 05:00:00,philadelphia,1532854800
,2018-07-29 06:00:00,philadelphia,1532858400
,2018-07-29 07:00:00,philadelphia,1532862000
,2018-07-29 08:00:00,philadelphia,1532865600
,2018-07-29 09:00:00,philadelphia,1532869200
,2018-07-29 10:00:00,philadelphia,1532872800
,2018-07-29 11:00:00,philadelphia,1532876400
,2018-07-29 12:00:00,philadelphia,1532880000
,2018-07-29 13:00:00,philadelphia,1532883600
,2018-07-29 14:00:00,philadelphia,1532887200
,2018-07-29 15:00:00,philadelphia,1532890800
,2018-07-29 16:00:00,philadelphia,1532894400
,2018-07-29 17:00:00,philadelphia,1532898000
,2018-07-29 18:00:00,philadelphia,1532901600
,2018-07-29 19:00:00,philadelphia,1532905200
,2018-07-29 20:00:00,philadelphia,1532908800
,2018-07-29 21:00:00,philadelphia,1532912400
,2018-07-29 22:00:00,philadelphia,1532916000
,2018-07-29 23:00:00,philadelphia,1532919600
,2018-07-30 00:00:00,philadelphia,1532923200
,2018-07-30 01:00:00,philadelphia,1532926800
,2018-07-30 02:00:00,philadelphia,1532930400
,2018-07-30 03:00:00,philadelphia,1532934000
,2018-07-30 04:00:00,philadelphia,1532937600
,2018-07-30 05:00:00,philadelphia,1532941200
,2018-07-30 06:00:00,philadelphia,1532944800
,2018-07-30 07:00:00,philadelphia,1532948400
,2018-07-30 08:00:00,philadelphia,1532952000
,2018-07-30 09:00:00,philadelphia,1532955600
,2018-07-30 10:00:00,philadelphia,1532959200
,2018-07-30 11:00:00,philadelphia,1532962800
,2018-07-30 12:00:00,philadelphia,1532966400
,2018-07-30 13:00:00,philadelphia,1532970000
,2018-07-30 14:00:00,philadelphia,1532973600
,2018-07-30 15:00:00,philadelphia,1532977200
,2018-07-30 16:00:00,philadelphia,1532980800
,2018-07-30 17:00:00,philadelphia,1532984400
,2018-07-30 18:00:00,philadelphia,1532988000
,2018-07-30 19:00:00,philadelphia,1532991600
,2018-07-30 20:00:00,philadelphia,1532995200
,2018-07-30 21:00:00,philadelphia,1532998800
,2018-07-30 22:00:00,philadelphia,1533002400
,2018-07-30 23:00:00,philadelphia,1533006000
,2018-07-31 00:00:00,philadelphia,1533009600
,2018-07-31 01:00:00,philadelphia,1533013200
,2018-07-31 02:00:00,philadelphia,1533016800
,2018-07-31 03:00:00,philadelphia,1533020400
,2018-07-31 04:00:00,philadelphia,1533024000
,2018-07-31 05:00:00,philadelphia,1533027600
,2018-07-31 06:00:00,philadelphia,1533031200
,2018-07-31 07:00:00,philadelphia,1533034800
,2018-07-31 08:00:00,philadelphia,1533038400
,2018-07-31 09:00:00,philadelphia,1533042000
,2018-07-31 10:00:00,philadelphia,1533045600
,2018-07-31 11:00:00,philadelphia,1533049200
,2018-07-31 12:00:00,philadelphia,1533052800
,2018-07-31 13:00:00,philadelphia,1533056400
,2018-07-31 14:00:00,philadelphia,1533060000
,2018-07-31 15:00:00,philadelphia,1533063600
,2018-07-31 16:00:00,philadelphia,1533067200
,2018-07-31 17:00:00,philadelphia,1533070800
,2018-07-31 18:00:00,philadelphia,1533074400
,2018-07-31 19:00:00,philadelphia,1533078000
,2018-07-31 20:00:00,philadelphia,1533081600
,2018-07-31 21:00:00,philadelphia,1533085200
,2018-07-31 22:00:00,philadelphia,1533088800
,2018-07-31 23:00:00,philadelphia,1533092400
,2018-08-01 00:00:00,philadelphia,1533096000
,2018-08-01 01:00:00,philadelphia,1533099600
,2018-08-01 02:00:00,philadelphia,1533103200
,2018-08-01 03:00:00,philadelphia,1533106800
,2018-08-01 04:00:00,philadelphia,1533110400
,2018-08-01 05:00:00,philadelphia,1533114000
,2018-08-01 06:00:00,philadelphia,1533117600
,2018-08-01 07:00:00,philadelphia,1533121200
,2018-08-01 08:00:00,philadelphia,1533124800
,2018-08-01 09:00:00,philadelphia,1533128400
,2018-08-01 10:00:00,philadelphia,1533132000
,2018-08-01 11:00:00,philadelphia,1533135600
,2018-08-01 12:00:00,philadelphia,1533139200
,2018-08-01 13:00:00,philadelphia,1533142800
,2018-08-01 14:00:00,philadelphia,1533146400
,2018-08-01 15:00:00,philadelphia,1533150000
,2018-08-01 16:00:00,philadelphia,1533153600
,2018-08-01 17:00:00,philadelphia,1533157200
,2018-08-01 18:00:00,philadelphia,1533160800
,2018-08-01 19:00:00,philadelphia,1533164400
,2018-08-01 20:00:00,philadelphia,1533168000
,2018-08-01 21:00:00,philadelphia,1533171600
,2018-08-01 22:00:00,philadelphia,1533175200
,2018-08-01 23:00:00,philadelphia,1533178800
,2018-08-02 00:00:00,philadelphia,1533182400
,2018-08-02 01:00:00,philadelphia,1533186000
,2018-08-02 02:00:00,philadelphia,1533189600
,2018-08-02 03:00:00,philadelphia,1533193200
,2018-08-02 04:00:00,philadelphia,1533196800
,2018-08-02 05:00:00,philadelphia,1533200400
,2018-08-02 06:00:00,philadelphia,1533204000
,2018-08-02 07:00:00,philadelphia,1533207600
,2018-08-02 08:00:00,philadelphia,1533211200
,2018-08-02 09:00:00,philadelphia,1533214800
,2018-08-02 10:00:00,philadelphia,1533218400
,2018-08-02 11:00:00,philadelphia,1533222000
,2018-08-02 12:00:00,philadelphia,1533225600
,2018-08-02 13:00:00,philadelphia,1533229200
,2018-08-02 14:00:00,philadelphia,1533232800
,2018-08-02 15:00:00,philadelphia,1533236400
,2018-08-02 16:00:00,philadelphia,1533240000
,2018-08-02 17:00:00,philadelphia,1533243600
,2018-08-02 18:00:00,philadelphia,1533247200
,2018-08-02 19:00:00,philadelphia,1533250800
,2018-08-02 20:00:00,philadelphia,1533254400
,2018-08-02 21:00:00,philadelphia,1533258000
,2018-08-02 22:00:00,philadelphia,1533261600
,2018-08-02 23:00:00,philadelphia,1533265200
,2018-08-03 00:00:00,philadelphia,1533268800
,2018-08-03 01:00:00,philadelphia,1533272400
,2018-08-03 02:00:00,philadelphia,1533276000
,2018-08-03 03:00:00,philadelphia,1533279600
,2018-08-03 04:00:00,philadelphia,1533283200
,2018-08-03 05:00:00,philadelphia,1533286800
,2018-08-03 06:00:00,philadelphia,1533290400
,2018-08-03 07:00:00,philadelphia,1533294000
,2018-08-03 08:00:00,philadelphia,1533297600
,2018-08-03 09:00:00,philadelphia,1533301200
,2018-08-03 10:00:00,philadelphia,1533304800
,2018-08-03 11:00:00,philadelphia,1533308400
,2018-08-03 12:00:00,philadelphia,1533312000
,2018-08-03 13:00:00,philadelphia,1533315600
,2018-08-03 14:00:00,philadelphia,1533319200
,2018-08-03 15:00:00,philadelphia,1533322800
,2018-08-03 16:00:00,philadelphia,1533326400
,2018-08-03 17:00:00,philadelphia,1533330000
,2018-08-03 18:00:00,philadelphia,1533333600
,2018-08-03 19:00:00,philadelphia,1533337200
,2018-08-03 20:00:00,philadelphia,1533340800
,2018-08-03 21:00:00,philadelphia,1533344400
,2018-08-03 22:00:00,philadelphia,1533348000
,2018-08-03 23:00:00,philadelphia,1533351600
,2018-08-04 00:00:00,philadelphia,1533355200
,2018-08-04 01:00:00,philadelphia,1533358800
,2018-08-04 02:00:00,philadelphia,1533362400
,2018-08-04 03:00:00,philadelphia,1533366000
,2018-08-04 04:00:00,philadelphia,1533369600
,2018-08-04 05:00:00,philadelphia,1533373200
,2018-08-04 06:00:00,philadelphia,1533376800
,2018-08-04 07:00:00,philadelphia,1533380400
,2018-08-04 08:00:00,philadelphia,1533384000
,2018-08-04 09:00:00,philadelphia,1533387600
,2018-08-04 10:00:00,philadelphia,1533391200
,2018-08-04 11:00:00,philadelphia,1533394800
,2018-08-04 12:00:00,philadelphia,1533398400
,2018-08-04 13:00:00,philadelphia,1533402000
,2018-08-04 14:00:00,philadelphia,1533405600
,2018-08-04 15:00:00,philadelphia,1533409200
,2018-08-04 16:00:00,philadelphia,1533412800
,2018-08-04 17:00:00,philadelphia,1533416400
,2018-08-04 18:00:00,philadelphia,1533420000
,2018-08-04 19:00:00,philadelphia,1533423600
,2018-08-04 20:00:00,philadelphia,1533427200
,2018-08-04 21:00:00,philadelphia,1533430800
,2018-08-04 22:00:00,philadelphia,1533434400
,2018-08-04 23:00:00,philadelphia,1533438000
,2018-08-05 00:00:00,philadelphia,1533441600
,2018-08-05 01:00:00,philadelphia,1533445200
,2018-08-05 02:00:00,philadelphia,1533448800
,2018-08-05 03:00:00,philadelphia,1533452400
,2018-08-05 04:00:00,philadelphia,1533456000
,2018-08-05 05:00:00,philadelphia,1533459600
,2018-08-05 06:00:00,philadelphia,1533463200
,2018-08-05 07:00:00,philadelphia,1533466800
,2018-08-05 08:00:00,philadelphia,1533470400
,2018-08-05 09:00:00,philadelphia,1533474000
,2018-08-05 10:00:00,philadelphia,1533477600
,2018-08-05 11:00:00,philadelphia,1533481200
,2018-08-05 12:00:00,philadelphia,1533484800
,2018-08-05 13:00:00,philadelphia,1533488400
,2018-08-05 14:00:00,philadelphia,1533492000
,2018-08-05 15:00:00,philadelphia,1533495600
,2018-08-05 16:00:00,philadelphia,1533499200
,2018-08-05 17:00:00,philadelphia,1533502800
,2018-08-05 18:00:00,philadelphia,1533506400
,2018-08-05 19:00:00,philadelphia,1533510000
,2018-08-05 20:00:00,philadelphia,1533513600
,2018-08-05 21:00:00,philadelphia,1533517200
,2018-08-05 22:00:00,philadelphia,1533520800
,2018-08-05 23:00:00,philadelphia,1533524400
,2018-08-06 00:00:00,philadelphia,1533528000
,2018-08-06 01:00:00,philadelphia,1533531600
,2018-08-06 02:00:00,philadelphia,1533535200
,2018-08-06 03:00:00,philadelphia,1533538800
,2018-08-06 04:00:00,philadelphia,1533542400
,2018-08-06 05:00:00,philadelphia,1533546000
,2018-08-06 06:00:00,philadelphia,1533549600
,2018-08-06 07:00:00,philadelphia,1533553200
,2018-08-06 08:00:00,philadelphia,1533556800
,2018-08-06 09:00:00,philadelphia,1533560400
,2018-08-06 10:00:00,philadelphia,1533564000
,2018-08-06 11:00:00,philadelphia,1533567600
,2018-08-06 12:00:00,philadelphia,1533571200
,2018-08-06 13:00:00,philadelphia,1533574800
,2018-08-06 14:00:00,philadelphia,1533578400
,2018-08-06 15:00:00,philadelphia,1533582000
,2018-08-06 16:00:00,philadelphia,1533585600
,2018-08-06 17:00:00,philadelphia,1533589200
,2018-08-06 18:00:00,philadelphia,1533592800
,2018-08-06 19:00:00,philadelphia,1533596400
,2018-08-06 20:00:00,philadelphia,1533600000
,2018-08-06 21:00:00,philadelphia,1533603600
,2018-08-06 22:00:00,philadelphia,1533607200
,2018-08-06 23:00:00,philadelphia,1533610800
,2018-08-07 00:00:00,philadelphia,1533614400
,2018-08-07 01:00:00,philadelphia,1533618000
,2018-08-07 02:00:00,philadelphia,1533621600
,2018-08-07 03:00:00,philadelphia,1533625200
,2018-08-07 04:00:00,philadelphia,1533628800
,2018-08-07 05:00:00,philadelphia,1533632400
,2018-08-07 06:00:00,philadelphia,1533636000
,2018-08-07 07:00:00,philadelphia,1533639600
,2018-08-07 08:00:00,philadelphia,1533643200
,2018-08-07 09:00:00,philadelphia,1533646800
,2018-08-07 10:00:00,philadelphia,1533650400
,2018-08-07 11:00:00,philadelphia,1533654000
,2018-08-07 12:00:00,philadelphia,1533657600
,2018-08-07 13:00:00,philadelphia,1533661200
,2018-08-07 14:00:00,philadelphia,1533664800
,2018-08-07 15:00:00,philadelphia,1533668400
,2018-08-07 16:00:00,philadelphia,1533672000
,2018-08-07 17:00:00,philadelphia,1533675600
,2018-08-07 18:00:00,philadelphia,1533679200
,2018-08-07 19:00:00,philadelphia,1533682800
,2018-08-07 20:00:00,philadelphia,1533686400
,2018-08-07 21:00:00,philadelphia,1533690000
,2018-08-07 22:00:00,philadelphia,1533693600
,2018-08-07 23:00:00,philadelphia,1533697200
,2018-08-08 00:00:00,philadelphia,1533700800
,2018-08-08 01:00:00,philadelphia,1533704400
,2018-08-08 02:00:00,philadelphia,1533708000
,2018-08-08 03:00:00,philadelphia,1533711600
,2018-08-08 04:00:00,philadelphia,1533715200
,2018-08-08 05:00:00,philadelphia,1533718800
,2018-08-08 06:00:00,philadelphia,1533722400
,2018-08-08 07:00:00,philadelphia,1533726000
,2018-08-08 08:00:00,philadelphia,1533729600
,2018-08-08 09:00:00,philadelphia,1533733200
,2018-08-08 10:00:00,philadelphia,1533736800
,2018-08-08 11:00:00,philadelphia,1533740400
,2018-08-08 12:00:00,philadelphia,1533744000
,2018-08-08 13:00:00,philadelphia,1533747600
,2018-08-08 14:00:00,philadelphia,1533751200
,2018-08-08 15:00:00,philadelphia,1533754800
,2018-08-08 16:00:00,philadelphia,1533758400
,2018-08-08 17:00:00,philadelphia,1533762000
,2018-08-08 18:00:00,philadelphia,1533765600
,2018-08-08 19:00:00,philadelphia,1533769200
,2018-08-08 20:00:00,philadelphia,1533772800
,2018-08-08 21:00:00,philadelphia,1533776400
,2018-08-08 22:00:00,philadelphia,1533780000
,2018-08-08 23:00:00,philadelphia,1533783600
,2018-08-09 00:00:00,philadelphia,1533787200
,2018-08-09 01:00:00,philadelphia,1533790800
,2018-08-09 02:00:00,philadelphia,1533794400
,2018-08-09 03:00:00,philadelphia,1533798000
,2018-08-09 04:00:00,philadelphia,1533801600
,2018-08-09 05:00:00,philadelphia,1533805200
,2018-08-09 06:00:00,philadelphia,1533808800
,2018-08-09 07:00:00,philadelphia,1533812400
,2018-08-09 08:00:00,philadelphia,1533816000
,2018-08-09 09:00:00,philadelphia,1533819600
,2018-08-09 10:00:00,philadelphia,1533823200
,2018-08-09 11:00:00,philadelphia,1533826800
,2018-08-09 12:00:00,philadelphia,1533830400
,2018-08-09 13:00:00,philadelphia,1533834000
,2018-08-09 14:00:00,philadelphia,1533837600
,2018-08-09 15:00:00,philadelphia,1533841200
,2018-08-09 16:00:00,philadelphia,1533844800
,2018-08-09 17:00:00,philadelphia,1533848400
,2018-08-09 18:00:00,philadelphia,1533852000
,2018-08-09 19:00:00,philadelphia,1533855600
,2018-08-09 20:00:00,philadelphia,1533859200
,2018-08-09 21:00:00,philadelphia,1533862800
,2018-08-09 22:00:00,philadelphia,1533866400
,2018-08-09 23:00:00,philadelphia,1533870000
,2018-08-10 00:00:00,philadelphia,1533873600
,2018-08-10 01:00:00,philadelphia,1533877200
,2018-08-10 02:00:00,philadelphia,1533880800
,2018-08-10 03:00:00,philadelphia,1533884400
,2018-08-10 04:00:00,philadelphia,1533888000
,2018-08-10 05:00:00,philadelphia,1533891600
,2018-08-10 06:00:00,philadelphia,1533895200
,2018-08-10 07:00:00,philadelphia,1533898800
,2018-08-10 08:00:00,philadelphia,1533902400
,2018-08-10 09:00:00,philadelphia,1533906000
,2018-08-10 10:00:00,philadelphia,1533909600
,2018-08-10 11:00:00,philadelphia,1533913200
,2018-08-10 12:00:00,philadelphia,1533916800
,2018-08-10 13:00:00,philadelphia,1533920400
