demand,date_time,city,unix_time
5539.0,2018-07-21 17:00:00,phoenix,1532217600
56075.0,2018-07-21 18:00:00,phoenix,1532221200
5629.0,2018-07-21 19:00:00,phoenix,1532224800
5392.0,2018-07-21 20:00:00,phoenix,1532228400
5206.0,2018-07-21 21:00:00,phoenix,1532232000
4893.0,2018-07-21 22:00:00,phoenix,1532235600
45607.0,2018-07-21 23:00:00,phoenix,1532239200
4229.0,2018-07-22 00:00:00,phoenix,1532242800
3925.0,2018-07-22 01:00:00,phoenix,1532246400
307007.0,2018-07-22 02:00:00,phoenix,1532250000
3532.0,2018-07-22 03:00:00,phoenix,1532253600
3394.0,2018-07-22 04:00:00,phoenix,1532257200
3328.0,2018-07-22 05:00:00,phoenix,1532260800
3244.0,2018-07-22 06:00:00,phoenix,1532264400
3224.0,2018-07-22 07:00:00,phoenix,1532268000
3392.0,2018-07-22 08:00:00,phoenix,1532271600
360707.0,2018-07-22 09:00:00,phoenix,1532275200
4010.0,2018-07-22 10:00:00,phoenix,1532278800
4369.0,2018-07-22 11:00:00,phoenix,1532282400
40713.0,2018-07-22 12:00:00,phoenix,1532286000
5025.0,2018-07-22 13:00:00,phoenix,1532289600
5339.0,2018-07-22 14:00:00,phoenix,1532293200
5654.0,2018-07-22 15:00:00,phoenix,1532296800
5910.0,2018-07-22 16:00:00,phoenix,1532300400
6159.0,2018-07-22 17:00:00,phoenix,1532304000
6299.0,2018-07-22 18:00:00,phoenix,1532307600
6244.0,2018-07-22 19:00:00,phoenix,1532311200
5959.0,2018-07-22 20:00:00,phoenix,1532314800
50725.0,2018-07-22 21:00:00,phoenix,1532318400
5353.0,2018-07-22 22:00:00,phoenix,1532322000
4896.0,2018-07-22 23:00:00,phoenix,1532325600
4480.0,2018-07-23 00:00:00,phoenix,1532329200
4153.0,2018-07-23 01:00:00,phoenix,1532332800
3925.0,2018-07-23 02:00:00,phoenix,1532336400
30741.0,2018-07-23 03:00:00,phoenix,1532340000
3631.0,2018-07-23 04:00:00,phoenix,1532343600
3621.0,2018-07-23 05:00:00,phoenix,1532347200
3695.0,2018-07-23 06:00:00,phoenix,1532350800
307076.0,2018-07-23 07:00:00,phoenix,1532354400
4016.0,2018-07-23 08:00:00,phoenix,1532358000
420707.0,2018-07-23 09:00:00,phoenix,1532361600
4639.0,2018-07-23 10:00:00,phoenix,1532365200
50071.0,2018-07-23 11:00:00,phoenix,1532368800
5546.0,2018-07-23 12:00:00,phoenix,1532372400
59074.0,2018-07-23 13:00:00,phoenix,1532376000
6390.0,2018-07-23 14:00:00,phoenix,1532379600
60734.0,2018-07-23 15:00:00,phoenix,1532383200
6861.0,2018-07-23 16:00:00,phoenix,1532386800
7034.0,2018-07-23 17:00:00,phoenix,1532390400
7088.0,2018-07-23 18:00:00,phoenix,1532394000
6965.0,2018-07-23 19:00:00,phoenix,1532397600
6653.0,2018-07-23 20:00:00,phoenix,1532401200
6394.0,2018-07-23 21:00:00,phoenix,1532404800
6016.0,2018-07-23 22:00:00,phoenix,1532408400
5492.0,2018-07-23 23:00:00,phoenix,1532412000
5016.0,2018-07-24 00:00:00,phoenix,1532415600
4633.0,2018-07-24 01:00:00,phoenix,1532419200
43207.0,2018-07-24 02:00:00,phoenix,1532422800
4100.0,2018-07-24 03:00:00,phoenix,1532426400
3946.0,2018-07-24 04:00:00,phoenix,1532430000
3912.0,2018-07-24 05:00:00,phoenix,1532433600
3942.0,2018-07-24 06:00:00,phoenix,1532437200
4059.0,2018-07-24 07:00:00,phoenix,1532440800
4366.0,2018-07-24 08:00:00,phoenix,1532444400
4681.0,2018-07-24 09:00:00,phoenix,1532448000
4962.0,2018-07-24 10:00:00,phoenix,1532451600
5342.0,2018-07-24 11:00:00,phoenix,1532455200
5816.0,2018-07-24 12:00:00,phoenix,1532458800
6241.0,2018-07-24 13:00:00,phoenix,1532462400
66307.0,2018-07-24 14:00:00,phoenix,1532466000
6919.0,2018-07-24 15:00:00,phoenix,1532469600
7032.0,2018-07-24 16:00:00,phoenix,1532473200
7205.0,2018-07-24 17:00:00,phoenix,1532476800
72072.0,2018-07-24 18:00:00,phoenix,1532480400
7125.0,2018-07-24 19:00:00,phoenix,1532484000
6804.0,2018-07-24 20:00:00,phoenix,1532487600
6598.0,2018-07-24 21:00:00,phoenix,1532491200
6144.0,2018-07-24 22:00:00,phoenix,1532494800
5640.0,2018-07-24 23:00:00,phoenix,1532498400
5163.0,2018-07-25 00:00:00,phoenix,1532502000
40789.0,2018-07-25 01:00:00,phoenix,1532505600
4520.0,2018-07-25 02:00:00,phoenix,1532509200
4281.0,2018-07-25 03:00:00,phoenix,1532512800
4139.0,2018-07-25 04:00:00,phoenix,1532516400
40907.0,2018-07-25 05:00:00,phoenix,1532520000
41307.0,2018-07-25 06:00:00,phoenix,1532523600
42107.0,2018-07-25 07:00:00,phoenix,1532527200
4448.0,2018-07-25 08:00:00,phoenix,1532530800
46078.0,2018-07-25 09:00:00,phoenix,1532534400
4983.0,2018-07-25 10:00:00,phoenix,1532538000
5348.0,2018-07-25 11:00:00,phoenix,1532541600
50789.0,2018-07-25 12:00:00,phoenix,1532545200
6090.0,2018-07-25 13:00:00,phoenix,1532548800
6591.0,2018-07-25 14:00:00,phoenix,1532552400
6910.0,2018-07-25 15:00:00,phoenix,1532556000
7021.0,2018-07-25 16:00:00,phoenix,1532559600
7168.0,2018-07-25 17:00:00,phoenix,1532563200
7210.0,2018-07-25 18:00:00,phoenix,1532566800
7022.0,2018-07-25 19:00:00,phoenix,1532570400
6659.0,2018-07-25 20:00:00,phoenix,1532574000
6459.0,2018-07-25 21:00:00,phoenix,1532577600
60507.0,2018-07-25 22:00:00,phoenix,1532581200
5580.0,2018-07-25 23:00:00,phoenix,1532584800
5108.0,2018-07-26 00:00:00,phoenix,1532588400
407079.0,2018-07-26 01:00:00,phoenix,1532592000
45072.0,2018-07-26 02:00:00,phoenix,1532595600
4452.0,2018-07-26 03:00:00,phoenix,1532599200
4366.0,2018-07-26 04:00:00,phoenix,1532602800
43607.0,2018-07-26 05:00:00,phoenix,1532606400
4410.0,2018-07-26 06:00:00,phoenix,1532610000
4445.0,2018-07-26 07:00:00,phoenix,1532613600
4631.0,2018-07-26 08:00:00,phoenix,1532617200
4816.0,2018-07-26 09:00:00,phoenix,1532620800
5063.0,2018-07-26 10:00:00,phoenix,1532624400
53074.0,2018-07-26 11:00:00,phoenix,1532628000
5696.0,2018-07-26 12:00:00,phoenix,1532631600
6024.0,2018-07-26 13:00:00,phoenix,1532635200
6356.0,2018-07-26 14:00:00,phoenix,1532638800
6563.0,2018-07-26 15:00:00,phoenix,1532642400
6653.0,2018-07-26 16:00:00,phoenix,1532646000
60791.0,2018-07-26 17:00:00,phoenix,1532649600
6852.0,2018-07-26 18:00:00,phoenix,1532653200
65071.0,2018-07-26 19:00:00,phoenix,1532656800
6196.0,2018-07-26 20:00:00,phoenix,1532660400
6085.0,2018-07-26 21:00:00,phoenix,1532664000
50754.0,2018-07-26 22:00:00,phoenix,1532667600
5264.0,2018-07-26 23:00:00,phoenix,1532671200
48507.0,2018-07-27 00:00:00,phoenix,1532674800
4551.0,2018-07-27 01:00:00,phoenix,1532678400
4325.0,2018-07-27 02:00:00,phoenix,1532682000
4141.0,2018-07-27 03:00:00,phoenix,1532685600
4043.0,2018-07-27 04:00:00,phoenix,1532689200
4044.0,2018-07-27 05:00:00,phoenix,1532692800
4136.0,2018-07-27 06:00:00,phoenix,1532696400
4242.0,2018-07-27 07:00:00,phoenix,1532700000
4483.0,2018-07-27 08:00:00,phoenix,1532703600
407507.0,2018-07-27 09:00:00,phoenix,1532707200
5020.0,2018-07-27 10:00:00,phoenix,1532710800
5320.0,2018-07-27 11:00:00,phoenix,1532714400
5589.0,2018-07-27 12:00:00,phoenix,1532718000
5944.0,2018-07-27 13:00:00,phoenix,1532721600
6228.0,2018-07-27 14:00:00,phoenix,1532725200
6494.0,2018-07-27 15:00:00,phoenix,1532728800
6508.0,2018-07-27 16:00:00,phoenix,1532732400
6683.0,2018-07-27 17:00:00,phoenix,1532736000
6595.0,2018-07-27 18:00:00,phoenix,1532739600
6411.0,2018-07-27 19:00:00,phoenix,1532743200
6158.0,2018-07-27 20:00:00,phoenix,1532746800
5903.0,2018-07-27 21:00:00,phoenix,1532750400
5594.0,2018-07-27 22:00:00,phoenix,1532754000
5219.0,2018-07-27 23:00:00,phoenix,1532757600
4820.0,2018-07-28 00:00:00,phoenix,1532761200
4495.0,2018-07-28 01:00:00,phoenix,1532764800
4290.0,2018-07-28 02:00:00,phoenix,1532768400
4119.0,2018-07-28 03:00:00,phoenix,1532772000
4004.0,2018-07-28 04:00:00,phoenix,1532775600
39073.0,2018-07-28 05:00:00,phoenix,1532779200
3956.0,2018-07-28 06:00:00,phoenix,1532782800
3963.0,2018-07-28 07:00:00,phoenix,1532786400
4145.0,2018-07-28 08:00:00,phoenix,1532790000
4423.0,2018-07-28 09:00:00,phoenix,1532793600
40738.0,2018-07-28 10:00:00,phoenix,1532797200
5063.0,2018-07-28 11:00:00,phoenix,1532800800
5383.0,2018-07-28 12:00:00,phoenix,1532804400
56075.0,2018-07-28 13:00:00,phoenix,1532808000
5948.0,2018-07-28 14:00:00,phoenix,1532811600
6218.0,2018-07-28 15:00:00,phoenix,1532815200
6433.0,2018-07-28 16:00:00,phoenix,1532818800
6546.0,2018-07-28 17:00:00,phoenix,1532822400
6464.0,2018-07-28 18:00:00,phoenix,1532826000
6268.0,2018-07-28 19:00:00,phoenix,1532829600
58207.0,2018-07-28 20:00:00,phoenix,1532833200
5458.0,2018-07-28 21:00:00,phoenix,1532836800
5128.0,2018-07-28 22:00:00,phoenix,1532840400
4828.0,2018-07-28 23:00:00,phoenix,1532844000
45007.0,2018-07-29 00:00:00,phoenix,1532847600
4234.0,2018-07-29 01:00:00,phoenix,1532851200
4059.0,2018-07-29 02:00:00,phoenix,1532854800
39207.0,2018-07-29 03:00:00,phoenix,1532858400
38307.0,2018-07-29 04:00:00,phoenix,1532862000
307079.0,2018-07-29 05:00:00,phoenix,1532865600
30733.0,2018-07-29 06:00:00,phoenix,1532869200
3695.0,2018-07-29 07:00:00,phoenix,1532872800
30766.0,2018-07-29 08:00:00,phoenix,1532876400
3953.0,2018-07-29 09:00:00,phoenix,1532880000
4226.0,2018-07-29 10:00:00,phoenix,1532883600
4481.0,2018-07-29 11:00:00,phoenix,1532887200
4818.0,2018-07-29 12:00:00,phoenix,1532890800
5086.0,2018-07-29 13:00:00,phoenix,1532894400
5408.0,2018-07-29 14:00:00,phoenix,1532898000
5681.0,2018-07-29 15:00:00,phoenix,1532901600
5916.0,2018-07-29 16:00:00,phoenix,1532905200
6118.0,2018-07-29 17:00:00,phoenix,1532908800
6192.0,2018-07-29 18:00:00,phoenix,1532912400
6048.0,2018-07-29 19:00:00,phoenix,1532916000
58407.0,2018-07-29 20:00:00,phoenix,1532919600
56807.0,2018-07-29 21:00:00,phoenix,1532923200
5411.0,2018-07-29 22:00:00,phoenix,1532926800
5031.0,2018-07-29 23:00:00,phoenix,1532930400
4614.0,2018-07-30 00:00:00,phoenix,1532934000
43078.0,2018-07-30 01:00:00,phoenix,1532937600
4184.0,2018-07-30 02:00:00,phoenix,1532941200
4043.0,2018-07-30 03:00:00,phoenix,1532944800
3965.0,2018-07-30 04:00:00,phoenix,1532948400
39078.0,2018-07-30 05:00:00,phoenix,1532952000
4092.0,2018-07-30 06:00:00,phoenix,1532955600
4211.0,2018-07-30 07:00:00,phoenix,1532959200
4350.0,2018-07-30 08:00:00,phoenix,1532962800
4488.0,2018-07-30 09:00:00,phoenix,1532966400
40753.0,2018-07-30 10:00:00,phoenix,1532970000
5099.0,2018-07-30 11:00:00,phoenix,1532973600
5485.0,2018-07-30 12:00:00,phoenix,1532977200
5844.0,2018-07-30 13:00:00,phoenix,1532980800
6212.0,2018-07-30 14:00:00,phoenix,1532984400
6504.0,2018-07-30 15:00:00,phoenix,1532988000
6586.0,2018-07-30 16:00:00,phoenix,1532991600
60700.0,2018-07-30 17:00:00,phoenix,1532995200
60716.0,2018-07-30 18:00:00,phoenix,1532998800
6532.0,2018-07-30 19:00:00,phoenix,1533002400
5685.0,2018-07-30 20:00:00,phoenix,1533006000
5054.0,2018-07-30 21:00:00,phoenix,1533009600
40742.0,2018-07-30 22:00:00,phoenix,1533013200
4434.0,2018-07-30 23:00:00,phoenix,1533016800
4110.0,2018-07-31 00:00:00,phoenix,1533020400
3852.0,2018-07-31 01:00:00,phoenix,1533024000
307007.0,2018-07-31 02:00:00,phoenix,1533027600
3590.0,2018-07-31 03:00:00,phoenix,1533031200
35407.0,2018-07-31 04:00:00,phoenix,1533034800
3558.0,2018-07-31 05:00:00,phoenix,1533038400
36807.0,2018-07-31 06:00:00,phoenix,1533042000
3819.0,2018-07-31 07:00:00,phoenix,1533045600
39071.0,2018-07-31 08:00:00,phoenix,1533049200
4166.0,2018-07-31 09:00:00,phoenix,1533052800
4441.0,2018-07-31 10:00:00,phoenix,1533056400
40748.0,2018-07-31 11:00:00,phoenix,1533060000
5046.0,2018-07-31 12:00:00,phoenix,1533063600
5316.0,2018-07-31 13:00:00,phoenix,1533067200
5626.0,2018-07-31 14:00:00,phoenix,1533070800
5918.0,2018-07-31 15:00:00,phoenix,1533074400
6052.0,2018-07-31 16:00:00,phoenix,1533078000
62207.0,2018-07-31 17:00:00,phoenix,1533081600
6309.0,2018-07-31 18:00:00,phoenix,1533085200
6161.0,2018-07-31 19:00:00,phoenix,1533088800
5954.0,2018-07-31 20:00:00,phoenix,1533092400
5840.0,2018-07-31 21:00:00,phoenix,1533096000
55007.0,2018-07-31 22:00:00,phoenix,1533099600
5061.0,2018-07-31 23:00:00,phoenix,1533103200
4648.0,2018-08-01 00:00:00,phoenix,1533106800
4355.0,2018-08-01 01:00:00,phoenix,1533110400
4161.0,2018-08-01 02:00:00,phoenix,1533114000
4015.0,2018-08-01 03:00:00,phoenix,1533117600
3940.0,2018-08-01 04:00:00,phoenix,1533121200
39007.0,2018-08-01 05:00:00,phoenix,1533124800
4018.0,2018-08-01 06:00:00,phoenix,1533128400
4109.0,2018-08-01 07:00:00,phoenix,1533132000
4330.0,2018-08-01 08:00:00,phoenix,1533135600
4551.0,2018-08-01 09:00:00,phoenix,1533139200
4841.0,2018-08-01 10:00:00,phoenix,1533142800
510707.0,2018-08-01 11:00:00,phoenix,1533146400
5523.0,2018-08-01 12:00:00,phoenix,1533150000
58078.0,2018-08-01 13:00:00,phoenix,1533153600
6218.0,2018-08-01 14:00:00,phoenix,1533157200
6486.0,2018-08-01 15:00:00,phoenix,1533160800
6598.0,2018-08-01 16:00:00,phoenix,1533164400
60725.0,2018-08-01 17:00:00,phoenix,1533168000
60765.0,2018-08-01 18:00:00,phoenix,1533171600
6563.0,2018-08-01 19:00:00,phoenix,1533175200
6296.0,2018-08-01 20:00:00,phoenix,1533178800
6125.0,2018-08-01 21:00:00,phoenix,1533182400
5804.0,2018-08-01 22:00:00,phoenix,1533186000
5356.0,2018-08-01 23:00:00,phoenix,1533189600
4898.0,2018-08-02 00:00:00,phoenix,1533193200
4539.0,2018-08-02 01:00:00,phoenix,1533196800
4252.0,2018-08-02 02:00:00,phoenix,1533200400
4062.0,2018-08-02 03:00:00,phoenix,1533204000
3928.0,2018-08-02 04:00:00,phoenix,1533207600
3904.0,2018-08-02 05:00:00,phoenix,1533211200
39078.0,2018-08-02 06:00:00,phoenix,1533214800
40073.0,2018-08-02 07:00:00,phoenix,1533218400
4268.0,2018-08-02 08:00:00,phoenix,1533222000
4485.0,2018-08-02 09:00:00,phoenix,1533225600
4699.0,2018-08-02 10:00:00,phoenix,1533229200
4985.0,2018-08-02 11:00:00,phoenix,1533232800
5345.0,2018-08-02 12:00:00,phoenix,1533236400
56071.0,2018-08-02 13:00:00,phoenix,1533240000
6003.0,2018-08-02 14:00:00,phoenix,1533243600
6285.0,2018-08-02 15:00:00,phoenix,1533247200
6414.0,2018-08-02 16:00:00,phoenix,1533250800
6516.0,2018-08-02 17:00:00,phoenix,1533254400
6492.0,2018-08-02 18:00:00,phoenix,1533258000
6295.0,2018-08-02 19:00:00,phoenix,1533261600
5818.0,2018-08-02 20:00:00,phoenix,1533265200
5553.0,2018-08-02 21:00:00,phoenix,1533268800
5201.0,2018-08-02 22:00:00,phoenix,1533272400
40795.0,2018-08-02 23:00:00,phoenix,1533276000
44407.0,2018-08-03 00:00:00,phoenix,1533279600
4159.0,2018-08-03 01:00:00,phoenix,1533283200
3940.0,2018-08-03 02:00:00,phoenix,1533286800
307071.0,2018-08-03 03:00:00,phoenix,1533290400
36075.0,2018-08-03 04:00:00,phoenix,1533294000
3658.0,2018-08-03 05:00:00,phoenix,1533297600
30790.0,2018-08-03 06:00:00,phoenix,1533301200
3896.0,2018-08-03 07:00:00,phoenix,1533304800
41107.0,2018-08-03 08:00:00,phoenix,1533308400
4361.0,2018-08-03 09:00:00,phoenix,1533312000
4620.0,2018-08-03 10:00:00,phoenix,1533315600
4953.0,2018-08-03 11:00:00,phoenix,1533319200
5314.0,2018-08-03 12:00:00,phoenix,1533322800
56307.0,2018-08-03 13:00:00,phoenix,1533326400
6003.0,2018-08-03 14:00:00,phoenix,1533330000
62070.0,2018-08-03 15:00:00,phoenix,1533333600
6363.0,2018-08-03 16:00:00,phoenix,1533337200
6486.0,2018-08-03 17:00:00,phoenix,1533340800
6533.0,2018-08-03 18:00:00,phoenix,1533344400
63076.0,2018-08-03 19:00:00,phoenix,1533348000
6098.0,2018-08-03 20:00:00,phoenix,1533351600
5942.0,2018-08-03 21:00:00,phoenix,1533355200
5609.0,2018-08-03 22:00:00,phoenix,1533358800
5192.0,2018-08-03 23:00:00,phoenix,1533362400
40783.0,2018-08-04 00:00:00,phoenix,1533366000
4492.0,2018-08-04 01:00:00,phoenix,1533369600
4248.0,2018-08-04 02:00:00,phoenix,1533373200
4056.0,2018-08-04 03:00:00,phoenix,1533376800
3922.0,2018-08-04 04:00:00,phoenix,1533380400
3822.0,2018-08-04 05:00:00,phoenix,1533384000
30783.0,2018-08-04 06:00:00,phoenix,1533387600
30781.0,2018-08-04 07:00:00,phoenix,1533391200
4026.0,2018-08-04 08:00:00,phoenix,1533394800
43507.0,2018-08-04 09:00:00,phoenix,1533398400
40748.0,2018-08-04 10:00:00,phoenix,1533402000
5093.0,2018-08-04 11:00:00,phoenix,1533405600
5468.0,2018-08-04 12:00:00,phoenix,1533409200
5803.0,2018-08-04 13:00:00,phoenix,1533412800
6141.0,2018-08-04 14:00:00,phoenix,1533416400
6403.0,2018-08-04 15:00:00,phoenix,1533420000
6589.0,2018-08-04 16:00:00,phoenix,1533423600
60735.0,2018-08-04 17:00:00,phoenix,1533427200
6805.0,2018-08-04 18:00:00,phoenix,1533430800
6658.0,2018-08-04 19:00:00,phoenix,1533434400
6354.0,2018-08-04 20:00:00,phoenix,1533438000
6059.0,2018-08-04 21:00:00,phoenix,1533441600
5645.0,2018-08-04 22:00:00,phoenix,1533445200
5211.0,2018-08-04 23:00:00,phoenix,1533448800
40791.0,2018-08-05 00:00:00,phoenix,1533452400
4455.0,2018-08-05 01:00:00,phoenix,1533456000
4210.0,2018-08-05 02:00:00,phoenix,1533459600
4026.0,2018-08-05 03:00:00,phoenix,1533463200
3896.0,2018-08-05 04:00:00,phoenix,1533466800
307907.0,2018-08-05 05:00:00,phoenix,1533470400
30725.0,2018-08-05 06:00:00,phoenix,1533474000
30710.0,2018-08-05 07:00:00,phoenix,1533477600
3941.0,2018-08-05 08:00:00,phoenix,1533481200
4259.0,2018-08-05 09:00:00,phoenix,1533484800
4649.0,2018-08-05 10:00:00,phoenix,1533488400
5042.0,2018-08-05 11:00:00,phoenix,1533492000
5462.0,2018-08-05 12:00:00,phoenix,1533495600
5814.0,2018-08-05 13:00:00,phoenix,1533499200
6136.0,2018-08-05 14:00:00,phoenix,1533502800
6414.0,2018-08-05 15:00:00,phoenix,1533506400
6632.0,2018-08-05 16:00:00,phoenix,1533510000
6826.0,2018-08-05 17:00:00,phoenix,1533513600
6914.0,2018-08-05 18:00:00,phoenix,1533517200
6805.0,2018-08-05 19:00:00,phoenix,1533520800
6469.0,2018-08-05 20:00:00,phoenix,1533524400
6166.0,2018-08-05 21:00:00,phoenix,1533528000
5690.0,2018-08-05 22:00:00,phoenix,1533531600
5181.0,2018-08-05 23:00:00,phoenix,1533535200
40725.0,2018-08-06 00:00:00,phoenix,1533538800
43607.0,2018-08-06 01:00:00,phoenix,1533542400
4113.0,2018-08-06 02:00:00,phoenix,1533546000
3920.0,2018-08-06 03:00:00,phoenix,1533549600
3822.0,2018-08-06 04:00:00,phoenix,1533553200
30783.0,2018-08-06 05:00:00,phoenix,1533556800
3835.0,2018-08-06 06:00:00,phoenix,1533560400
3955.0,2018-08-06 07:00:00,phoenix,1533564000
4180.0,2018-08-06 08:00:00,phoenix,1533567600
4434.0,2018-08-06 09:00:00,phoenix,1533571200
40730.0,2018-08-06 10:00:00,phoenix,1533574800
5124.0,2018-08-06 11:00:00,phoenix,1533578400
5548.0,2018-08-06 12:00:00,phoenix,1533582000
5984.0,2018-08-06 13:00:00,phoenix,1533585600
6414.0,2018-08-06 14:00:00,phoenix,1533589200
60751.0,2018-08-06 15:00:00,phoenix,1533592800
6894.0,2018-08-06 16:00:00,phoenix,1533596400
7081.0,2018-08-06 17:00:00,phoenix,1533600000
7164.0,2018-08-06 18:00:00,phoenix,1533603600
7012.0,2018-08-06 19:00:00,phoenix,1533607200
60706.0,2018-08-06 20:00:00,phoenix,1533610800
6469.0,2018-08-06 21:00:00,phoenix,1533614400
6025.0,2018-08-06 22:00:00,phoenix,1533618000
5513.0,2018-08-06 23:00:00,phoenix,1533621600
5003.0,2018-08-07 00:00:00,phoenix,1533625200
4641.0,2018-08-07 01:00:00,phoenix,1533628800
43075.0,2018-08-07 02:00:00,phoenix,1533632400
4250.0,2018-08-07 03:00:00,phoenix,1533636000
4255.0,2018-08-07 04:00:00,phoenix,1533639600
4246.0,2018-08-07 05:00:00,phoenix,1533643200
4308.0,2018-08-07 06:00:00,phoenix,1533646800
4414.0,2018-08-07 07:00:00,phoenix,1533650400
45807.0,2018-08-07 08:00:00,phoenix,1533654000
407078.0,2018-08-07 09:00:00,phoenix,1533657600
4994.0,2018-08-07 10:00:00,phoenix,1533661200
52074.0,2018-08-07 11:00:00,phoenix,1533664800
55075.0,2018-08-07 12:00:00,phoenix,1533668400
5920.0,2018-08-07 13:00:00,phoenix,1533672000
62072.0,2018-08-07 14:00:00,phoenix,1533675600
6584.0,2018-08-07 15:00:00,phoenix,1533679200
60750.0,2018-08-07 16:00:00,phoenix,1533682800
6895.0,2018-08-07 17:00:00,phoenix,1533686400
6955.0,2018-08-07 18:00:00,phoenix,1533690000
607078.0,2018-08-07 19:00:00,phoenix,1533693600
6546.0,2018-08-07 20:00:00,phoenix,1533697200
6441.0,2018-08-07 21:00:00,phoenix,1533700800
6111.0,2018-08-07 22:00:00,phoenix,1533704400
550707.0,2018-08-07 23:00:00,phoenix,1533708000
50507.0,2018-08-08 00:00:00,phoenix,1533711600
46071.0,2018-08-08 01:00:00,phoenix,1533715200
4331.0,2018-08-08 02:00:00,phoenix,1533718800
4065.0,2018-08-08 03:00:00,phoenix,1533722400
3950.0,2018-08-08 04:00:00,phoenix,1533726000
3935.0,2018-08-08 05:00:00,phoenix,1533729600
4053.0,2018-08-08 06:00:00,phoenix,1533733200
4155.0,2018-08-08 07:00:00,phoenix,1533736800
4259.0,2018-08-08 08:00:00,phoenix,1533740400
4408.0,2018-08-08 09:00:00,phoenix,1533744000
4562.0,2018-08-08 10:00:00,phoenix,1533747600
40784.0,2018-08-08 11:00:00,phoenix,1533751200
5058.0,2018-08-08 12:00:00,phoenix,1533754800
53207.0,2018-08-08 13:00:00,phoenix,1533758400
5623.0,2018-08-08 14:00:00,phoenix,1533762000
5821.0,2018-08-08 15:00:00,phoenix,1533765600
5899.0,2018-08-08 16:00:00,phoenix,1533769200
6005.0,2018-08-08 17:00:00,phoenix,1533772800
6011.0,2018-08-08 18:00:00,phoenix,1533776400
58070.0,2018-08-08 19:00:00,phoenix,1533780000
5546.0,2018-08-08 20:00:00,phoenix,1533783600
5060.0,2018-08-08 21:00:00,phoenix,1533787200
40769.0,2018-08-08 22:00:00,phoenix,1533790800
44107.0,2018-08-08 23:00:00,phoenix,1533794400
4106.0,2018-08-09 00:00:00,phoenix,1533798000
3853.0,2018-08-09 01:00:00,phoenix,1533801600
3688.0,2018-08-09 02:00:00,phoenix,1533805200
3598.0,2018-08-09 03:00:00,phoenix,1533808800
3545.0,2018-08-09 04:00:00,phoenix,1533812400
3581.0,2018-08-09 05:00:00,phoenix,1533816000
30743.0,2018-08-09 06:00:00,phoenix,1533819600
3919.0,2018-08-09 07:00:00,phoenix,1533823200
4012.0,2018-08-09 08:00:00,phoenix,1533826800
4084.0,2018-08-09 09:00:00,phoenix,1533830400
4215.0,2018-08-09 10:00:00,phoenix,1533834000
4430.0,2018-08-09 11:00:00,phoenix,1533837600
4695.0,2018-08-09 12:00:00,phoenix,1533841200
490707.0,2018-08-09 13:00:00,phoenix,1533844800
5294.0,2018-08-09 14:00:00,phoenix,1533848400
55076.0,2018-08-09 15:00:00,phoenix,1533852000
50702.0,2018-08-09 16:00:00,phoenix,1533855600
58807.0,2018-08-09 17:00:00,phoenix,1533859200
5929.0,2018-08-09 18:00:00,phoenix,1533862800
50753.0,2018-08-09 19:00:00,phoenix,1533866400
5603.0,2018-08-09 20:00:00,phoenix,1533870000
5508.0,2018-08-09 21:00:00,phoenix,1533873600
5103.0,2018-08-09 22:00:00,phoenix,1533877200
4643.0,2018-08-09 23:00:00,phoenix,1533880800
4263.0,2018-08-10 00:00:00,phoenix,1533884400
3964.0,2018-08-10 01:00:00,phoenix,1533888000
30731.0,2018-08-10 02:00:00,phoenix,1533891600
3541.0,2018-08-10 03:00:00,phoenix,1533895200
3441.0,2018-08-10 04:00:00,phoenix,1533898800
3448.0,2018-08-10 05:00:00,phoenix,1533902400
3552.0,2018-08-10 06:00:00,phoenix,1533906000
3690.0,2018-08-10 07:00:00,phoenix,1533909600
307076.0,2018-08-10 08:00:00,phoenix,1533913200
3880.0,2018-08-10 09:00:00,phoenix,1533916800
4014.0,2018-08-10 10:00:00,phoenix,1533920400
4312.0,2018-08-10 11:00:00,phoenix,1533924000
4456.0,2018-08-10 12:00:00,phoenix,1533927600
